0.04055,0.07440,0.09059,0.13294,0.08081,0.11939,0.11171,0.07830,0.06437,0.15386,0.00470,0.23002,0.00884,0.21252,0.00000,0.22973,0.00149,0.32575,0.06690,0.40963,0.06006,0.37663,0.10741,0.45406
0.09629,0.12975,0.19820,0.24031,0.23595,0.27506,0.30964,0.27814,0.29994,0.39337,0.27238,0.50430,0.30284,0.51632,0.28872,0.55751,0.30837,0.67170,0.38596,0.76775,0.38521,0.74084,0.43256,0.81827
0.14831,0.18064,0.30129,0.34109,0.38886,0.42445,0.51068,0.47448,0.54684,0.63445,0.56213,0.78726,0.63145,0.83738,0.65103,0.91176,0.69759,1.05284,0.79428,1.16800,0.80348,1.15105,0.85083,1.22847
0.19815,0.23010,0.40066,0.43969,0.53735,0.57173,0.70769,0.66982,0.79148,0.87696,0.85310,1.07561,0.96672,1.16962,1.02747,1.28479,1.10992,1.46178,1.23460,1.60493,1.25967,1.60384,1.30703,1.68127
0.24720,0.27902,0.49868,0.53743,0.68419,0.71814,0.90314,0.86467,1.03525,1.11993,1.14467,1.36620,1.30526,1.50698,1.41151,1.66748,1.53652,1.88702,1.69803,2.06700,1.74715,2.08996,1.79450,2.16739
0.29593,0.32771,0.59612,0.63477,0.83031,0.86409,1.09788,1.05918,1.27851,1.36290,1.43629,1.65745,1.64493,1.84621,1.79866,2.05411,1.96985,2.31984,2.17449,2.54294,2.25683,2.59912,2.30418,2.67655
0.34450,0.37626,0.69327,0.73188,0.97605,1.00977,1.29221,1.25342,1.52141,1.60569,1.72772,1.94875,1.98481,2.18592,2.18679,2.44204,2.40574,2.75553,2.65681,3.02506,2.77995,3.12204,2.82730,3.19947
0.39298,0.42473,0.79024,0.82884,1.12154,1.15524,1.48624,1.44743,1.76400,1.84824,2.01889,2.23986,2.32454,2.52559,2.57504,2.83022,2.84235,3.19206,3.14128,3.50946,3.30971,3.65174,3.35706,3.72917
0.44138,0.47313,0.88708,0.92567,1.26683,1.30053,1.68002,1.64120,2.00631,2.09053,2.30976,2.53071,2.66399,2.86502,2.96308,3.21824,3.27895,3.62864,3.62628,3.99443,3.84209,4.18409,3.88883,4.26051
0.48938,0.52112,0.98304,1.02163,1.41073,1.44442,1.87182,1.83299,2.24595,2.33017,2.59715,2.81810,2.99901,3.20003,3.34549,3.60064,3.70832,4.05800,4.10169,4.46983,4.28816,4.63762,4.31360,4.67921
0.53606,0.56780,1.07618,1.11477,1.55006,1.58375,2.05700,2.01817,2.47654,2.56075,2.87254,3.09349,3.31832,3.51933,3.70732,3.96246,4.11017,4.45984,4.42189,4.78476,4.53826,4.89076,4.55178,4.91287
0.58195,0.61370,1.16759,1.20618,1.68653,1.72022,2.23793,2.19910,2.70113,2.78534,3.13967,3.36062,3.62629,3.82731,4.05330,4.30843,4.41609,4.74866,4.61141,4.95169,4.68092,5.01549,4.68884,5.02844
0.62767,0.66028,1.25856,1.29902,1.82216,1.85891,2.41745,2.38310,2.92347,3.01392,3.40325,3.63268,3.92855,4.14108,4.37533,4.64429,4.60824,4.92534,4.72335,5.04553,4.77816,5.09612,4.78569,5.10843
0.67178,0.70672,1.34594,1.39149,1.95170,1.99691,2.58765,2.56595,3.13213,3.24063,3.64688,3.90176,4.20075,4.44992,4.53470,4.83063,4.69360,5.02373,4.77872,5.11354,4.84056,5.17100,4.84839,5.18379
0.71361,0.75838,1.42814,1.49527,2.07226,2.15337,2.74360,2.77583,3.31873,3.50491,3.85553,4.22180,4.39631,4.80587,4.59998,5.05115,4.71779,5.19813,4.84921,5.33814,4.95019,5.43273,4.96161,5.45141
0.74529,0.81146,1.48664,1.60205,2.15009,2.31458,2.82842,2.99237,3.38990,3.77792,3.88424,4.55273,4.29831,5.07701,4.50134,5.33716,4.73386,5.63260,5.00431,5.92206,5.22475,6.13039,5.25684,6.18285
0.76730,0.86700,1.51880,1.71395,2.17228,2.48379,2.81364,3.21997,3.31708,4.06515,3.74513,4.90106,4.07205,5.39615,4.43288,5.88126,4.88426,6.44356,5.41352,6.99898,5.96595,7.52526,6.01330,7.60268
0.81469,0.91981,1.60802,1.82001,2.28731,2.64358,2.92892,3.43400,3.41273,4.33398,3.81056,5.22529,4.15306,5.77111,4.64609,6.40262,5.25597,7.12028,5.99612,7.86274,6.60740,8.39232,6.65476,8.46975
0.86610,0.96034,1.71012,1.90020,2.43651,2.76244,3.11287,3.59037,3.60735,4.52650,3.99330,5.39654,4.37511,5.95797,4.90880,6.59419,5.54246,7.28161,6.33652,7.98489,6.99947,8.46280,7.04682,8.54023
0.90675,0.99816,1.78669,1.97428,2.53889,2.87088,3.21925,3.73086,3.68932,4.69610,4.05162,5.48007,4.48252,6.07406,5.06670,6.72782,5.78748,7.43654,6.63228,8.08498,7.34528,8.51285,7.39264,8.59028
0.95069,1.00000,1.87116,2.00000,2.65449,2.93798,3.33484,3.83769,3.76790,4.83769,4.10971,5.53490,4.57965,6.15592,5.20311,6.81800,6.06002,7.56465,6.95458,8.16029,7.71711,8.53863,7.76446,8.61606
0.99331,1.00000,1.95238,2.00000,2.76514,2.98383,3.44760,3.92843,3.84326,4.92843,4.16623,5.54258,4.65288,6.17128,5.29010,6.82372,6.19857,7.53235,7.14268,8.08222,7.95469,8.41109,8.00204,8.48851
1.00000,1.00000,2.00000,2.00000,2.84755,3.00000,3.53724,3.98682,3.91102,4.98682,4.21733,5.53790,4.70831,6.16405,5.34247,6.80132,6.28033,7.48087,7.23934,7.98828,8.03149,8.26759,8.07884,8.34501
1.00000,1.00000,2.00000,2.00000,2.87585,3.00000,3.56363,4.00000,3.90707,5.00000,4.22493,5.54646,4.74131,6.19984,5.40185,6.85663,6.36813,7.51672,7.32723,7.98449,8.06965,8.21407,8.11701,8.29149
1.00000,1.00000,1.99975,2.00000,2.89181,3.00000,3.56229,4.00000,3.86543,5.00000,4.20636,5.56729,4.76626,6.24775,5.46854,6.93982,6.46854,7.59035,7.42778,8.02286,8.12037,8.20259,8.16772,8.28002
1.00000,1.00000,2.00000,2.00000,2.91493,3.00000,3.57491,4.00000,3.84496,5.00000,4.20742,5.57752,4.80329,6.26257,5.52925,6.96242,6.52925,7.59336,7.48870,7.98344,8.13139,8.11329,8.17874,8.19071
1.00000,1.00000,1.99933,2.00000,2.92530,3.00000,3.56219,4.00000,3.79088,5.00000,4.17982,5.60456,4.83194,6.31693,5.57443,7.05381,6.57443,7.67513,7.53419,8.02893,8.12696,8.10886,8.17432,8.18629
1.00000,1.00000,2.00000,2.00000,2.94529,3.00000,3.56713,4.00000,3.76102,5.00000,4.17431,5.61949,4.87154,6.34208,5.60681,7.07735,6.60681,7.67903,7.56705,7.99025,8.10990,8.02024,8.15725,8.09767
1.00000,1.00000,1.99862,2.00000,2.94568,3.00000,3.54231,4.00000,3.69625,5.00000,4.13483,5.65188,4.89335,6.41040,5.65188,7.16892,6.65188,7.76785,7.61289,8.05013,8.10579,8.05016,8.15315,8.12759
1.00000,1.00000,2.00000,2.00000,2.96062,3.00000,3.54620,4.00000,3.67248,5.00000,4.13034,5.66376,4.89705,6.43047,5.66376,7.19718,6.66376,7.78130,7.62602,8.02664,8.06896,7.99670,8.11632,8.07413
1.00000,1.00000,1.99921,2.00000,2.96643,3.00000,3.53019,4.00000,3.61928,5.00000,4.10275,5.69036,4.89656,6.48416,5.69036,7.27796,6.69036,7.85403,7.65465,8.06529,8.04763,8.02535,8.09499,8.10278
1.00000,1.00000,2.00000,2.00000,2.98396,3.00000,3.53208,4.00000,3.58783,5.00000,4.09735,5.70608,4.90172,6.51045,5.70608,7.31482,6.70608,7.87250,7.67377,8.04186,8.01679,7.98193,8.06414,8.05936
1.00000,1.00000,2.00000,2.00000,2.99174,3.00000,3.51467,4.00000,3.53009,5.00000,4.06956,5.73496,4.90226,6.56765,5.73496,7.40035,6.73496,7.94849,7.70812,8.08121,8.00118,8.01129,8.04853,8.08872
1.00000,1.00000,1.99759,2.00000,2.99169,3.00000,3.49466,4.00000,3.47408,5.00000,4.04923,5.76296,4.90610,6.61982,5.76296,7.47628,6.76296,8.00737,7.76296,8.10356,8.02603,8.02365,8.07339,8.10107
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.50103,4.00000,3.46132,5.00000,4.06011,5.76934,4.91472,6.62289,5.76881,7.47209,6.76881,7.98054,7.76881,8.04418,7.99190,7.96427,8.03926,8.04169
1.00000,1.00000,1.99946,2.00000,2.99637,3.00000,3.48525,4.00000,3.41831,5.00000,4.04726,5.79085,4.91905,6.66264,5.79085,7.53443,6.79085,8.02748,7.79085,8.07731,8.00395,8.02739,8.05130,8.10481
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.48795,4.00000,3.40310,5.00000,4.06098,5.79845,4.92971,6.66718,5.79845,7.53575,6.79845,8.00175,7.79845,8.02729,8.00155,7.99736,8.04891,8.07478
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.48105,4.00000,3.37335,5.00000,4.06171,5.81332,4.93752,6.68913,5.81332,7.56055,6.81332,8.00575,7.81332,8.01356,8.00643,8.00361,8.05378,8.08103
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.47842,4.00000,3.35440,5.00000,4.06623,5.82280,4.94452,6.70109,5.82280,7.57503,6.82280,8.00294,7.82280,7.99712,7.99590,7.98716,8.04326,8.06459
1.00000,1.00000,1.99965,2.00000,2.99754,3.00000,3.46727,4.00000,3.32234,5.00000,4.05895,5.83883,4.94889,6.72877,5.83883,7.61857,6.83883,8.03481,7.83883,8.02964,8.00193,8.02967,8.04928,8.10710
1.00000,1.00000,2.00000,2.00000,2.99871,3.00000,3.46778,4.00000,3.30920,5.00000,4.06986,5.84540,4.95763,6.73231,5.84497,7.61542,6.84497,8.01145,7.84497,7.99527,7.99806,7.98530,8.04542,8.06273
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.46413,4.00000,3.28802,5.00000,4.07283,5.85599,4.96441,6.74757,5.85599,7.63551,6.85599,8.01574,7.85599,7.99963,7.99908,7.99965,8.04643,8.07707
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.46231,4.00000,3.27048,5.00000,4.08275,5.86476,4.97376,6.75477,5.86426,7.64098,6.86426,8.00009,7.86426,7.98420,7.99735,7.98421,8.04471,8.06164
1.00000,1.00000,1.99858,2.00000,2.99537,3.00000,3.44869,4.00000,3.23542,5.00000,4.07577,5.88229,4.97903,6.78555,5.88229,7.68819,6.88229,8.03550,7.88229,8.01961,8.00538,8.01962,8.05273,8.09704
1.00000,1.00000,1.99855,2.00000,2.99524,3.00000,3.44312,4.00000,3.21175,5.00000,4.07859,5.89413,4.98636,6.80189,5.89413,7.70966,6.89413,8.04125,7.89413,8.02533,8.00721,8.02533,8.05457,8.10276
0.99724,1.00000,1.99234,2.00000,2.98533,3.00000,3.42758,4.00000,3.17719,5.00000,4.07703,5.91140,4.99422,6.82859,5.91140,7.74577,6.91140,8.06084,7.91140,8.04491,8.01449,8.04490,8.06184,8.12233
1.00000,1.00000,1.99850,2.00000,2.99503,3.00000,3.43470,4.00000,3.16813,5.00000,4.08407,5.91593,5.00000,6.83187,5.91593,7.74780,6.91593,8.04263,7.91593,8.02669,8.00902,8.02668,8.05637,8.10411
1.00000,1.00000,1.99848,2.00000,2.99489,3.00000,3.43195,4.00000,3.14841,5.00000,4.07420,5.92580,5.00000,6.85159,5.92580,7.77739,6.92580,8.05118,7.92580,8.03524,8.00888,8.03522,8.05623,8.11265
1.00000,1.00000,1.99970,2.00000,2.99746,3.00000,3.43611,4.00000,3.13866,5.00000,4.06933,5.93067,5.00000,6.86134,5.93067,7.78740,6.93067,8.03533,7.93067,8.01433,8.00375,8.01431,8.05110,8.09173
1.00000,1.00000,1.99847,2.00000,2.99480,3.00000,3.43085,4.00000,3.11559,5.00000,4.05779,5.94221,5.00000,6.88441,5.94221,7.82197,6.94221,8.04845,7.94221,8.02740,8.00529,8.02737,8.05264,8.10480
1.00000,1.00000,1.99846,2.00000,2.99480,3.00000,3.42825,4.00000,3.09538,5.00000,4.04769,5.95231,5.00000,6.90462,5.95231,7.85224,6.95231,8.05723,7.95231,8.03616,8.00539,8.03613,8.05274,8.11356
1.00000,1.00000,1.99848,2.00000,2.99482,3.00000,3.42860,4.00000,3.08041,5.00000,4.04020,5.95980,5.00000,6.91959,5.95980,7.86979,6.95980,8.04873,7.95980,8.02257,8.01287,8.02254,8.06023,8.09997
1.00000,1.00000,1.99847,2.00000,2.99484,3.00000,3.42603,4.00000,3.06004,5.00000,4.03002,5.96998,5.00000,6.93996,5.96998,7.90021,6.96998,8.05765,7.96998,8.03144,8.01305,8.03141,8.06041,8.10883
1.00000,1.00000,2.00000,2.00000,3.00000,3.00000,3.43286,4.00000,3.05302,5.00000,4.02651,5.97349,5.00000,6.94698,5.97349,7.90579,6.97349,8.03715,7.97349,8.00591,8.00656,8.00587,8.05391,8.08329
1.00000,1.00000,1.99847,2.00000,2.99481,3.00000,3.42508,4.00000,3.02713,5.00000,4.01357,5.98643,5.00000,6.97287,5.98643,7.94437,6.98643,8.05423,7.98643,8.02289,8.00951,8.02285,8.05686,8.10028
1.00000,1.00000,1.99847,2.00000,2.99482,3.00000,3.42250,4.00000,3.00683,5.00000,4.00341,5.99659,5.00000,6.99317,5.99659,7.97465,6.99659,8.06300,7.99659,8.03164,8.00966,8.03159,8.05701,8.10902
1.00000,1.00000,1.99858,2.00000,2.99523,3.00000,3.42443,4.00000,2.99579,5.00000,3.99579,6.00000,4.99579,7.00000,5.99579,7.98483,6.99579,8.05168,7.99579,8.02030,7.99885,8.02024,8.04621,8.09767
1.00000,1.00000,1.99874,2.00000,2.99579,3.00000,3.43213,4.00000,2.99761,5.00000,3.99761,6.00000,4.99761,7.00000,5.99761,7.98485,6.99761,8.03020,7.99761,7.99881,8.00068,7.99876,8.04803,8.07619
0.99785,1.00000,1.99415,2.00000,2.98885,3.00000,3.43147,4.00000,2.99109,5.00000,3.98951,6.00000,4.98951,7.00000,5.98951,7.99869,6.98951,8.03497,7.98951,8.01359,8.00258,8.02353,8.04993,8.10096
0.99872,1.00000,1.99616,2.00000,2.99231,3.00000,3.43956,4.00000,2.99355,5.00000,3.98914,6.00000,4.98914,7.00000,5.98914,8.00000,6.98914,8.02756,7.98914,8.00617,7.99221,8.01610,8.03956,8.09353
0.99883,1.00000,1.99654,2.00000,2.99313,3.00000,3.44581,4.00000,2.99667,5.00000,3.99300,6.00000,4.99300,7.00000,5.99300,8.00000,6.99300,8.02732,7.99300,8.00592,7.99607,8.01585,8.04342,8.09327
0.99825,1.00000,1.99537,2.00000,2.99140,3.00000,3.44834,4.00000,2.99541,5.00000,3.99193,6.00000,4.99193,7.00000,5.99193,8.00000,6.99193,8.02725,7.99193,8.00584,8.00499,8.01576,8.05235,8.09319
0.99885,1.00000,1.99662,2.00000,2.99331,3.00000,3.45362,4.00000,2.99608,5.00000,3.99251,6.00000,4.99251,7.00000,5.99251,8.00000,6.99251,8.02722,7.99251,8.00581,7.99558,8.01572,8.04293,8.09314
0.99826,1.00000,1.99541,2.00000,2.99148,3.00000,3.45592,4.00000,2.99460,5.00000,3.99114,6.00000,4.99114,7.00000,5.99114,8.00000,6.99114,8.02721,7.99114,8.00578,8.00421,8.01569,8.05156,8.09311
0.99827,1.00000,1.99545,2.00000,2.99154,3.00000,3.46074,4.00000,2.99627,5.00000,3.99287,6.00000,4.99287,7.00000,5.99287,8.00000,6.99287,8.02720,7.99287,8.00577,8.00594,8.01567,8.05329,8.09309
0.99886,1.00000,1.99663,2.00000,2.99335,3.00000,3.46586,4.00000,2.99680,5.00000,3.99326,6.00000,4.99326,7.00000,5.99326,8.00000,6.99326,8.02719,7.99326,8.00576,7.99633,8.01565,8.04368,8.09307
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.46811,4.00000,2.99526,5.00000,3.99182,6.00000,4.99182,7.00000,5.99182,8.00000,6.99182,8.02718,7.99182,8.00574,8.00488,8.01563,8.05224,8.09305
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.47329,4.00000,2.99584,5.00000,3.99229,6.00000,4.99229,7.00000,5.99229,8.00000,6.99229,8.02717,7.99229,8.00573,7.99535,8.01560,8.04271,8.09303
0.99887,1.00000,1.99668,2.00000,2.99342,3.00000,3.47815,4.00000,2.99756,5.00000,3.99411,6.00000,4.99411,7.00000,5.99411,8.00000,6.99411,8.02717,7.99411,8.00571,7.99718,8.01558,8.04453,8.09301
0.99827,1.00000,1.99543,2.00000,2.99153,3.00000,3.48032,4.00000,2.99595,5.00000,3.99253,6.00000,4.99253,7.00000,5.99253,8.00000,6.99253,8.02716,7.99253,8.00570,8.00560,8.01556,8.05295,8.09299
0.99885,1.00000,1.99663,2.00000,2.99334,3.00000,3.48547,4.00000,2.99650,5.00000,3.99295,6.00000,4.99295,7.00000,5.99295,8.00000,6.99295,8.02715,7.99295,8.00569,7.99602,8.01554,8.04337,8.09297
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.48772,4.00000,2.99497,5.00000,3.99152,6.00000,4.99152,7.00000,5.99152,8.00000,6.99152,8.02715,7.99152,8.00568,8.00458,8.01552,8.05194,8.09295
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.49290,4.00000,2.99555,5.00000,3.99199,6.00000,4.99199,7.00000,5.99199,8.00000,6.99199,8.02714,7.99199,8.00566,7.99505,8.01550,8.04241,8.09293
0.99886,1.00000,1.99665,2.00000,2.99337,3.00000,3.49768,4.00000,2.99718,5.00000,3.99367,6.00000,4.99367,7.00000,5.99367,8.00000,6.99367,8.02713,7.99367,8.00565,7.99674,8.01548,8.04409,8.09291
0.99826,1.00000,1.99542,2.00000,2.99150,3.00000,3.49990,4.00000,2.99562,5.00000,3.99218,6.00000,4.99218,7.00000,5.99218,8.00000,6.99218,8.02713,7.99218,8.00564,8.00525,8.01547,8.05260,8.09289
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.50506,4.00000,2.99619,5.00000,3.99263,6.00000,4.99263,7.00000,5.99263,8.00000,6.99263,8.02712,7.99263,8.00562,7.99570,8.01544,8.04305,8.09287
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.50732,4.00000,2.99466,5.00000,3.99121,6.00000,4.99121,7.00000,5.99121,8.00000,6.99121,8.02711,7.99121,8.00561,8.00428,8.01542,8.05163,8.09285
0.99827,1.00000,1.99545,2.00000,2.99155,3.00000,3.51212,4.00000,2.99632,5.00000,3.99292,6.00000,4.99292,7.00000,5.99292,8.00000,6.99292,8.02711,7.99292,8.00560,8.00598,8.01540,8.05334,8.09283
0.99886,1.00000,1.99663,2.00000,2.99335,3.00000,3.51724,4.00000,2.99684,5.00000,3.99330,6.00000,4.99330,7.00000,5.99330,8.00000,6.99330,8.02710,7.99330,8.00559,7.99637,8.01539,8.04372,8.09281
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.51948,4.00000,2.99530,5.00000,3.99186,6.00000,4.99186,7.00000,5.99186,8.00000,6.99186,8.02709,7.99186,8.00558,8.00492,8.01537,8.05227,8.09279
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.52466,4.00000,2.99588,5.00000,3.99232,6.00000,4.99232,7.00000,5.99232,8.00000,6.99232,8.02709,7.99232,8.00556,7.99538,8.01534,8.04274,8.09277
0.99887,1.00000,1.99668,2.00000,2.99342,3.00000,3.52952,4.00000,2.99759,5.00000,3.99414,6.00000,4.99414,7.00000,5.99414,8.00000,6.99414,8.02708,7.99414,8.00555,7.99721,8.01532,8.04456,8.09275
0.99827,1.00000,1.99543,2.00000,2.99152,3.00000,3.53169,4.00000,2.99598,5.00000,3.99257,6.00000,4.99257,7.00000,5.99257,8.00000,6.99257,8.02707,7.99257,8.00554,8.00563,8.01531,8.05298,8.09273
0.99885,1.00000,1.99663,2.00000,2.99334,3.00000,3.53683,4.00000,2.99652,5.00000,3.99298,6.00000,4.99298,7.00000,5.99298,8.00000,6.99298,8.02707,7.99298,8.00552,7.99604,8.01529,8.04339,8.09271
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.53907,4.00000,2.99499,5.00000,3.99154,6.00000,4.99154,7.00000,5.99154,8.00000,6.99154,8.02706,7.99154,8.00551,8.00460,8.01527,8.05196,8.09269
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.54425,4.00000,2.99557,5.00000,3.99201,6.00000,4.99201,7.00000,5.99201,8.00000,6.99201,8.02705,7.99201,8.00549,7.99507,8.01524,8.04243,8.09267
0.99886,1.00000,1.99665,2.00000,2.99337,3.00000,3.54903,4.00000,2.99720,5.00000,3.99369,6.00000,4.99369,7.00000,5.99369,8.00000,6.99369,8.02705,7.99369,8.00548,7.99675,8.01523,8.04410,8.09265
0.99826,1.00000,1.99542,2.00000,2.99150,3.00000,3.55124,4.00000,2.99564,5.00000,3.99220,6.00000,4.99220,7.00000,5.99220,8.00000,6.99220,8.02704,7.99220,8.00547,8.00526,8.01521,8.05261,8.09264
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.55641,4.00000,2.99620,5.00000,3.99265,6.00000,4.99265,7.00000,5.99265,8.00000,6.99265,8.02703,7.99265,8.00546,7.99571,8.01519,8.04306,8.09262
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.55866,4.00000,2.99467,5.00000,3.99122,6.00000,4.99122,7.00000,5.99122,8.00000,6.99122,8.02703,7.99122,8.00544,8.00428,8.01517,8.05164,8.09259
0.99827,1.00000,1.99545,2.00000,2.99155,3.00000,3.56346,4.00000,2.99633,5.00000,3.99293,6.00000,4.99293,7.00000,5.99293,8.00000,6.99293,8.02702,7.99293,8.00543,8.00599,8.01515,8.05334,8.09258
0.99886,1.00000,1.99663,2.00000,2.99335,3.00000,3.56858,4.00000,2.99685,5.00000,3.99331,6.00000,4.99331,7.00000,5.99331,8.00000,6.99331,8.02701,7.99331,8.00542,7.99637,8.01513,8.04372,8.09256
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.57081,4.00000,2.99531,5.00000,3.99186,6.00000,4.99186,7.00000,5.99186,8.00000,6.99186,8.02701,7.99186,8.00541,8.00492,8.01511,8.05227,8.09254
0.99885,1.00000,1.99663,2.00000,2.99333,3.00000,3.57599,4.00000,2.99588,5.00000,3.99232,6.00000,4.99232,7.00000,5.99232,8.00000,6.99232,8.02700,7.99232,8.00539,7.99538,8.01509,8.04274,8.09252
0.99887,1.00000,1.99668,2.00000,2.99342,3.00000,3.58084,4.00000,2.99759,5.00000,3.99414,6.00000,4.99414,7.00000,5.99414,8.00000,6.99414,8.02699,7.99414,8.00538,7.99720,8.01507,8.04455,8.09249
0.99827,1.00000,1.99543,2.00000,2.99152,3.00000,3.58301,4.00000,2.99598,5.00000,3.99256,6.00000,4.99256,7.00000,5.99256,8.00000,6.99256,8.02699,7.99256,8.00537,8.00562,8.01505,8.05297,8.09248
0.99885,1.00000,1.99663,2.00000,2.99334,3.00000,3.58815,4.00000,2.99652,5.00000,3.99297,6.00000,4.99297,7.00000,5.99297,8.00000,6.99297,8.02698,7.99297,8.00536,7.99603,8.01503,8.04338,8.09246
0.99826,1.00000,1.99541,2.00000,2.99149,3.00000,3.59039,4.00000,2.99498,5.00000,3.99154,6.00000,4.99154,7.00000,5.99154,8.00000,6.99154,8.02697,7.99154,8.00535,8.00459,8.01501,8.05195,8.09244
0.99885,1.00000,1.99662,2.00000,2.99333,3.00000,3.59557,4.00000,2.99556,5.00000,3.99200,6.00000,4.99200,7.00000,5.99200,8.00000,6.99200,8.02697,7.99200,8.00533,7.99506,8.01499,8.04241,8.09241
0.99886,1.00000,1.99665,2.00000,2.99337,3.00000,3.60034,4.00000,2.99719,5.00000,3.99368,6.00000,4.99368,7.00000,5.99368,8.00000,6.99368,8.02696,7.99368,8.00532,7.99674,8.01497,8.04409,8.09240
