0.00000,0.07592,0.00000,0.16344,0.09448,0.20773,0.13309,0.22246,0.16940,0.29695,0.24124,0.27092,0.30042,0.36661,0.31415,0.46868,0.37855,0.50751,0.35396,0.56867,0.28781,0.60069,0.36745,0.67670,0.34761,0.64493,0.36074,0.75430,0.37364,0.78877,0.43335,0.89420,0.54180,1.01628,0.58429,1.08058,0.63903,1.09024,0.68936,1.08156,0.73987,1.02399,0.85295,1.09837,0.96307,1.15054,1.01367,1.20528,0.98268,1.18325,1.08174,1.22171,1.17375,1.26765,1.24096,1.25356,1.19950,1.18724,1.21240,1.25849,1.21704,1.24239,1.25466,1.33223,1.29015,1.34806,1.38834,1.29781,1.46696,1.37143,1.46343,1.41425,1.49202,1.43823,1.46579,1.46512,1.47097,1.44931,1.43071,1.53744,1.45882,1.50560,1.57246,1.57143,1.65273,1.55605,1.69527,1.56882,1.73288,1.56866,1.75484,1.65763,1.78651,1.66875,1.71908,1.62706,1.74349,1.64602,1.73324,1.68497,1.71054,1.73257,1.78228,1.76875,1.76235,1.86811,1.80622,1.81985,1.83707,1.81425,1.84314,1.87307,1.87884,1.90619,1.84148,1.88160,1.79961,1.91275,1.75997,1.95273
0.00000,0.20000,0.00000,0.40000,0.19655,0.60000,0.39261,0.80000,0.58816,1.00000,0.78318,1.20000,0.97766,1.40000,1.17160,1.60000,1.36499,1.80000,1.55783,2.00000,1.75011,2.20000,1.94185,2.40000,2.13306,2.60000,2.28754,2.80000,2.37367,3.00000,2.39145,3.20000,2.34201,3.40000,2.23317,3.60000,2.06505,3.80000,1.86505,4.00000,1.66609,4.20000,1.53194,4.40000,1.48905,4.60000,1.56117,4.79555,1.70340,4.97771,1.86358,5.14366,2.02328,5.30766,2.18455,5.47188,2.34726,5.63625,2.51127,5.80069,2.67574,5.96517,2.84021,6.12964,3.00468,6.29411,3.16915,6.45858,3.33362,6.62305,3.49810,6.78752,3.66257,6.95199,3.82704,7.11646,3.99151,7.28093,4.15598,7.44541,4.32045,7.60988,4.48492,7.77435,4.64939,7.93882,4.81387,8.10329,4.97834,8.24901,5.14187,8.32668,5.31530,8.35258,5.49869,8.33269,5.69026,8.31453,5.89026,8.27894,6.09026,8.24615,6.29026,8.22199,6.49026,8.23460,6.69026,8.16896,6.89026,8.14471,7.09026,8.17039,7.29026,8.16984,7.49026,8.12041,7.69026,8.13564,7.65061,8.17563
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.60000,1.00000,0.79977,1.20000,0.99908,1.40000,1.19792,1.60000,1.39628,1.80000,1.59414,2.00000,1.79150,2.20000,1.98834,2.40000,2.18381,2.60000,2.35263,2.80000,2.44854,3.00000,2.47150,3.20000,2.42262,3.40000,2.30972,3.60000,2.13295,3.80000,1.93411,4.00000,1.73438,4.20000,1.59117,4.40000,1.54392,4.60000,1.62022,4.79280,1.77484,4.97215,1.93293,5.13480,2.08987,5.29490,2.24824,5.45515,2.40792,5.61549,2.56830,5.77587,2.72868,5.93625,2.88906,6.09663,3.04944,6.25701,3.20982,6.41739,3.37019,6.57776,3.53057,6.73814,3.69095,6.89852,3.85133,7.05890,4.01171,7.21928,4.17209,7.37966,4.33247,7.54004,4.49284,7.70041,4.65322,7.86079,4.81360,8.02062,4.97395,8.16049,5.13328,8.22852,5.30137,8.24672,5.47877,8.22273,5.66385,8.20209,5.85715,8.16628,6.05715,8.13199,6.25714,8.10642,6.45714,8.11903,6.65714,8.05340,6.85714,8.02914,7.05714,8.05482,7.25714,8.05427,7.45714,8.00484,7.65714,8.02007,7.61750,8.06005
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.60000,1.00000,0.80000,1.20000,1.00000,1.40000,1.20000,1.60000,1.40000,1.80000,1.60000,2.00000,1.80000,2.20000,2.00000,2.40000,2.19995,2.60000,2.38384,2.80000,2.49027,3.00000,2.51915,3.20000,2.47153,3.40000,2.35527,3.60000,2.17053,3.80000,1.97144,4.00000,1.77144,4.20000,1.61571,4.40000,1.56132,4.59921,1.63961,4.79119,1.80555,4.96965,1.96567,5.13089,2.12393,5.28915,2.28219,5.44741,2.44045,5.60567,2.59871,5.76393,2.75697,5.92219,2.91524,6.08045,3.07350,6.23871,3.23176,6.39697,3.39002,6.55524,3.54828,6.71350,3.70654,6.87176,3.86480,7.03002,4.02306,7.18828,4.18132,7.34654,4.33958,7.50480,4.49784,7.66306,4.65610,7.82132,4.81436,7.97958,4.97263,8.11667,5.12983,8.18012,5.29533,8.19543,5.46986,8.17156,5.65193,8.15139,5.84210,8.11870,6.04014,8.08869,6.24014,8.07057,6.44014,8.09213,6.64014,8.03698,6.84014,8.02529,7.04014,8.06145,7.24014,8.07482,7.44014,8.04539,7.64014,8.08062,7.60049,8.12060
0.00000,0.20000,0.00000,0.40000,0.19484,0.60000,0.38916,0.80000,0.58294,1.00000,0.77618,1.20000,0.96887,1.40000,1.16099,1.60000,1.35256,1.80000,1.54357,2.00000,1.73404,2.20000,1.92396,2.40000,2.11335,2.60000,2.30163,2.80000,2.40796,3.00000,2.43222,3.20000,2.37547,3.40000,2.24558,3.60000,2.04558,3.80000,1.84558,4.00000,1.64558,4.20000,1.47878,4.40000,1.41872,4.60000,1.50306,4.79906,1.67987,4.98396,1.84075,5.15077,2.00186,5.31627,2.16459,5.48199,2.32881,5.64786,2.49434,5.81381,2.66031,5.97978,2.82629,6.14576,2.99226,6.31173,3.15823,6.47771,3.32421,6.64368,3.49018,6.80965,3.65616,6.97563,3.82213,7.14160,3.98810,7.30757,4.15408,7.47355,4.32005,7.63952,4.48602,7.80549,4.65200,7.97147,4.81797,8.13744,4.98394,8.28194,5.14884,8.34513,5.32354,8.35891,5.50767,8.33384,5.69974,8.31294,5.89974,8.27802,6.09974,8.24630,6.29974,8.22688,6.49974,8.24829,6.69974,8.19299,6.89974,8.18115,7.09974,8.21716,7.29974,8.23040,7.49974,8.20096,7.69974,8.23620,7.66009,8.27618
0.00000,0.20000,0.00000,0.40000,0.19554,0.60000,0.39059,0.80000,0.58512,1.00000,0.77914,1.20000,0.97263,1.40000,1.16558,1.60000,1.35800,1.80000,1.54989,2.00000,1.74125,2.20000,1.93209,2.40000,2.12243,2.60000,2.31177,2.80000,2.42450,3.00000,2.45065,3.20000,2.39125,3.40000,2.25418,3.60000,2.05418,3.80000,1.85418,4.00000,1.65418,4.20000,1.47749,4.40000,1.41224,4.60000,1.50086,4.79939,1.67687,4.98438,1.83703,5.15131,1.99748,5.31703,2.15962,5.48300,2.32331,5.64917,2.48841,5.81547,2.65475,5.98182,2.82110,6.14817,2.98745,6.31453,3.15381,6.48088,3.32016,6.64723,3.48651,6.81359,3.65287,6.97994,3.81922,7.14630,3.98558,7.31265,4.15193,7.47900,4.31828,7.64536,4.48464,7.81171,4.65099,7.97806,4.81734,8.14442,4.98370,8.28923,5.14897,8.34847,5.32385,8.35920,5.50800,8.33352,5.70007,8.31240,5.90007,8.27604,6.10007,8.24268,6.30007,8.22173,6.50007,8.24309,6.70007,8.18774,6.90007,8.17586,7.10007,8.21181,7.30007,8.22501,7.50007,8.19557,7.70007,8.23081,7.66043,8.27079
0.00000,0.20000,0.00000,0.40000,0.19368,0.60000,0.38682,0.80000,0.57942,1.00000,0.77148,1.20000,0.96297,1.40000,1.15391,1.60000,1.34428,1.80000,1.53411,2.00000,1.72339,2.20000,1.91213,2.40000,2.10037,2.60000,2.28811,2.80000,2.40735,3.00000,2.43560,3.20000,2.37387,3.40000,2.23006,3.60000,2.03006,3.80000,1.83006,4.00000,1.63006,4.20000,1.44596,4.40000,1.37790,4.60000,1.47318,4.80000,1.65033,4.98634,1.81156,5.15451,1.97333,5.32165,2.13680,5.48907,2.30187,5.65668,2.46836,5.82443,2.63610,5.99223,2.80391,6.16004,2.97171,6.32784,3.13952,6.49565,3.30733,6.66346,3.47513,6.83126,3.64294,6.99907,3.81075,7.16688,3.97855,7.33468,4.14636,7.50249,4.31417,7.67030,4.48197,7.83810,4.64978,8.00591,4.81758,8.17371,4.98539,8.31766,5.15201,8.37237,5.32822,8.37918,5.51359,8.35171,5.70686,8.32905,5.90686,8.29157,6.10686,8.25663,6.30686,8.23418,6.50686,8.25552,6.70686,8.20015,6.90686,8.18826,7.10686,8.22420,7.30686,8.23737,7.50686,8.20794,7.70686,8.24317,7.66721,8.28316
0.00000,0.20000,0.00000,0.40000,0.19786,0.60000,0.39525,0.80000,0.59216,1.00000,0.78858,1.20000,0.98449,1.40000,1.17988,1.60000,1.37475,1.80000,1.56910,2.00000,1.76291,2.20000,1.95620,2.40000,2.14896,2.60000,2.34122,2.80000,2.46898,3.00000,2.50133,3.20000,2.43928,3.40000,2.29073,3.60000,2.09073,3.80000,1.89073,4.00000,1.69073,4.20000,1.50133,4.40000,1.43268,4.60000,1.53494,4.79837,1.71166,4.98170,1.87236,5.14703,2.03291,5.31077,2.19494,5.47466,2.35830,5.63864,2.52232,5.80266,2.68633,5.96668,2.85035,6.13070,3.01437,6.29471,3.17838,6.45873,3.34240,6.62275,3.50642,6.78677,3.67044,6.95078,3.83445,7.11480,3.99847,7.27882,4.16249,7.44283,4.32651,7.60685,4.49052,7.77087,4.65454,7.93489,4.81856,8.09886,4.98257,8.23619,5.14525,8.28460,5.31675,8.28722,5.49694,8.25884,5.68473,8.23675,5.88081,8.19870,6.08081,8.16217,6.28081,8.13822,6.48081,8.15955,6.68081,8.10417,6.88081,8.09227,7.08081,8.12821,7.28081,8.14138,7.48081,8.11195,7.68081,8.14718,7.64116,8.18716
0.00000,0.20000,0.00000,0.40000,0.19779,0.60000,0.39509,0.80000,0.59189,1.00000,0.78818,1.20000,0.98393,1.40000,1.17914,1.60000,1.37379,1.80000,1.56788,2.00000,1.76141,2.20000,1.95439,2.40000,2.14681,2.60000,2.33869,2.80000,2.47369,3.00000,2.50860,3.20000,2.44442,3.40000,2.28907,3.60000,2.08907,3.80000,1.88907,4.00000,1.68907,4.20000,1.49139,4.40000,1.41886,4.60000,1.52833,4.79906,1.70513,4.98269,1.86598,5.14830,2.02683,5.31241,2.18922,5.47669,2.35297,5.64107,2.51737,5.80547,2.68178,5.96987,2.84618,6.13428,3.01059,6.29868,3.17499,6.46309,3.33940,6.62749,3.50380,6.79190,3.66821,6.95630,3.83261,7.12071,3.99702,7.28511,4.16142,7.44952,4.32583,7.61392,4.49023,7.77833,4.65464,7.94273,4.81904,8.10714,4.98345,8.24128,5.14634,8.28715,5.31801,8.28832,5.49833,8.26089,5.68629,8.24156,5.88268,8.20235,6.08268,8.16419,6.28268,8.13867,6.48268,8.16001,6.68268,8.10463,6.88268,8.09272,7.08268,8.12866,7.28268,8.14183,7.48268,8.11239,7.68268,8.14763,7.64304,8.18761
0.00000,0.20000,0.00000,0.40000,0.19780,0.60000,0.39512,0.80000,0.59194,1.00000,0.78824,1.20000,0.98402,1.40000,1.17925,1.60000,1.37393,1.80000,1.56805,2.00000,1.76162,2.20000,1.95463,2.40000,2.14709,2.60000,2.33901,2.80000,2.48164,3.00000,2.51946,3.20000,2.45343,3.40000,2.29150,3.60000,2.09150,3.80000,1.89150,4.00000,1.69150,4.20000,1.49150,4.40000,1.41599,4.60000,1.53131,4.79920,1.70796,4.98268,1.86866,5.14814,2.02937,5.31212,2.19162,5.47625,2.35524,5.64049,2.51950,5.80475,2.68376,5.96901,2.84802,6.13327,3.01229,6.29754,3.17655,6.46180,3.34081,6.62606,3.50507,6.79032,3.66934,6.95459,3.83360,7.11885,3.99786,7.28311,4.16212,7.44737,4.32639,7.61163,4.49065,7.77590,4.65491,7.94016,4.81917,8.10442,4.98344,8.23592,5.14606,8.28022,5.31737,8.28104,5.49729,8.25580,5.68495,8.23907,5.88115,8.19859,6.08115,8.15872,6.28115,8.13155,6.48115,8.15288,6.68115,8.09750,6.88115,8.08560,7.08115,8.12153,7.28115,8.13470,7.48115,8.10526,7.68115,8.14050,7.64150,8.18048
0.00000,0.20000,0.00000,0.40000,0.19949,0.60000,0.39855,0.80000,0.59715,1.00000,0.79527,1.20000,0.99291,1.40000,1.19006,1.60000,1.38668,1.80000,1.58279,2.00000,1.77838,2.20000,1.97343,2.40000,2.16796,2.60000,2.36198,2.80000,2.51186,3.00000,2.55229,3.20000,2.48425,3.40000,2.31567,3.60000,2.11617,3.80000,1.91617,4.00000,1.71617,4.20000,1.51617,4.40000,1.43801,4.60000,1.55764,4.79810,1.73314,4.98031,1.89278,5.14464,2.05216,5.30723,2.21305,5.46999,2.37529,5.63283,2.53817,5.79571,2.70105,5.95859,2.86392,6.12146,3.02680,6.28434,3.18968,6.44722,3.35255,6.61010,3.51543,6.77297,3.67831,6.93585,3.84119,7.09873,4.00406,7.26160,4.16694,7.42448,4.32982,7.58736,4.49269,7.75024,4.65557,7.91311,4.81845,8.07599,4.98133,8.20448,5.14248,8.24756,5.31199,8.24873,5.49002,8.22656,5.67585,8.21189,5.87024,8.17032,6.07024,8.12875,6.27024,8.09994,6.47024,8.12127,6.67024,8.06589,6.87024,8.05399,7.07024,8.08992,7.27024,8.10309,7.47024,8.07366,7.67024,8.10889,7.63059,8.14887
0.00000,0.20000,0.00000,0.40000,0.19659,0.60000,0.39267,0.80000,0.58822,1.00000,0.78324,1.20000,0.97771,1.40000,1.17162,1.60000,1.36497,1.80000,1.55774,2.00000,1.74996,2.20000,1.94161,2.40000,2.13271,2.60000,2.32328,2.80000,2.47788,3.00000,2.51841,3.20000,2.44582,3.40000,2.26809,3.60000,2.06809,3.80000,1.86809,4.00000,1.66809,4.20000,1.46809,4.40000,1.38575,4.60000,1.51212,4.80000,1.68830,4.98439,1.84869,5.15076,2.00939,5.31586,2.17177,5.48119,2.33567,5.64666,2.50090,5.81221,2.66646,5.97777,2.83203,6.14334,2.99759,6.30890,3.16316,6.47447,3.32872,6.64003,3.49429,6.80560,3.65985,6.97116,3.82542,7.13673,3.99099,7.30230,4.15655,7.46786,4.32212,7.63343,4.48768,7.79899,4.65325,7.96456,4.81881,8.13012,4.98438,8.25835,5.14808,8.30079,5.32052,8.30187,5.50164,8.28165,5.69080,8.26948,5.88882,8.22597,6.08882,8.18273,6.28882,8.15231,6.48882,8.17364,6.68882,8.11826,6.88882,8.10636,7.08882,8.14229,7.28882,8.15546,7.48882,8.12602,7.68882,8.16126,7.64917,8.20124
0.00000,0.20000,0.00000,0.40000,0.19782,0.60000,0.39517,0.80000,0.59202,1.00000,0.78837,1.20000,0.98419,1.40000,1.17947,1.60000,1.37422,1.80000,1.56841,2.00000,1.76206,2.20000,1.95516,2.40000,2.14772,2.60000,2.33975,2.80000,2.50215,3.00000,2.54587,3.20000,2.47187,3.40000,2.28811,3.60000,2.08811,3.80000,1.88811,4.00000,1.68811,4.20000,1.48811,4.40000,1.40194,4.60000,1.53176,4.79990,1.70846,4.98332,1.86918,5.14873,2.02993,5.31271,2.19220,5.47685,2.35583,5.64108,2.52009,5.80534,2.68435,5.96961,2.84862,6.13387,3.01288,6.29813,3.17714,6.46239,3.34140,6.62666,3.50567,6.79092,3.66993,6.95518,3.83419,7.11944,3.99845,7.28371,4.16272,7.44797,4.32698,7.61223,4.49124,7.77650,4.65551,7.94076,4.81977,8.10502,4.98403,8.23156,5.14641,8.27165,5.31731,8.27187,5.49677,8.25340,5.68428,8.24329,5.88066,8.19871,6.08066,8.15379,6.28066,8.12174,6.48066,8.14307,6.68066,8.08769,6.88066,8.07579,7.08066,8.11172,7.28065,8.12489,7.48065,8.09546,7.68065,8.13069,7.64101,8.17067
0.00000,0.20000,0.00000,0.40000,0.19359,0.60000,0.38662,0.80000,0.57910,1.00000,0.77101,1.20000,0.96235,1.40000,1.15311,1.60000,1.34330,1.80000,1.53291,2.00000,1.72197,2.20000,1.91048,2.40000,2.09845,2.60000,2.28593,2.80000,2.45228,3.00000,2.49535,3.20000,2.41606,3.40000,2.22243,3.60000,2.02243,3.80000,1.82243,4.00000,1.62243,4.20000,1.42243,4.40000,1.33000,4.60000,1.46202,4.80000,1.63955,4.98690,1.80117,5.15558,1.96340,5.32330,2.12741,5.49129,2.29305,5.65949,2.46016,5.82781,2.62855,5.99619,2.79693,6.16457,2.96531,6.33295,3.13369,6.50134,3.30207,6.66972,3.47046,6.83810,3.63884,7.00648,3.80722,7.17486,3.97560,7.34325,4.14398,7.51163,4.31237,7.68001,4.48075,7.84839,4.64913,8.01678,4.81751,8.18516,4.98590,8.31546,5.15237,8.35580,5.32778,8.35652,5.51200,8.34059,5.70463,8.33229,5.90463,8.28555,6.10463,8.23887,6.30463,8.20512,6.50463,8.22646,6.70463,8.17108,6.90463,8.15917,7.10463,8.19510,7.30463,8.20827,7.50462,8.17884,7.70462,8.21407,7.66498,8.25406
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.59977,1.00000,0.79911,1.20000,0.99800,1.40000,1.19643,1.60000,1.39440,1.80000,1.59188,2.00000,1.78888,2.20000,1.98538,2.40000,2.18140,2.60000,2.37692,2.80000,2.55468,3.00000,2.60473,3.20000,2.52799,3.40000,2.33245,3.60000,2.13445,3.80000,1.93559,4.00000,1.73589,4.20000,1.53719,4.40000,1.44459,4.60000,1.58113,4.79777,1.75718,4.97883,1.91711,5.14202,2.07638,5.30327,2.23695,5.46461,2.39833,5.62600,2.55972,5.78738,2.72110,5.94876,2.88248,6.11015,3.04387,6.27153,3.20525,6.43291,3.36663,6.59430,3.52802,6.75568,3.68940,6.91706,3.85078,7.07845,4.01217,7.23983,4.17355,7.40121,4.33493,7.56260,4.49632,7.72398,4.65770,7.88536,4.81908,8.04520,4.98039,8.16912,5.13982,8.20432,5.30703,8.20262,5.48251,8.18731,5.66601,8.17812,5.85821,8.13278,6.05776,8.08523,6.25776,8.05063,6.45776,8.07191,6.65776,8.01653,6.85776,8.00462,7.05776,8.04055,7.25776,8.05372,7.45776,8.02429,7.65776,8.05952,7.61812,8.09951
0.00000,0.20000,0.00000,0.40000,0.19787,0.60000,0.39528,0.80000,0.59221,1.00000,0.78865,1.20000,0.98459,1.40000,1.18001,1.60000,1.37491,1.80000,1.56928,2.00000,1.76313,2.20000,1.95646,2.40000,2.14926,2.60000,2.34156,2.80000,2.52414,3.00000,2.57453,3.20000,2.49363,3.40000,2.29363,3.60000,2.09363,3.80000,1.89363,4.00000,1.69363,4.20000,1.49363,4.40000,1.39608,4.60000,1.53605,4.80000,1.71270,4.98320,1.87331,5.14840,2.03390,5.31216,2.19597,5.47607,2.35938,5.64007,2.52342,5.80411,2.68745,5.96814,2.85149,6.13218,3.01552,6.29621,3.17956,6.46025,3.34359,6.62428,3.50763,6.78831,3.67166,6.95235,3.83569,7.11638,3.99973,7.28042,4.16376,7.44445,4.32780,7.60849,4.49183,7.77252,4.65587,7.93656,4.81990,8.10059,4.98393,8.22719,5.14610,8.26332,5.31657,8.26316,5.49555,8.25160,5.68291,8.24537,5.87933,8.19835,6.07933,8.14901,6.27933,8.11275,6.47933,8.13403,6.67933,8.07865,6.87933,8.06674,7.07933,8.10267,7.27933,8.11584,7.47933,8.08641,7.67933,8.12164,7.63968,8.16163
0.00000,0.20000,0.00000,0.40000,0.19328,0.60000,0.38602,0.80000,0.57821,1.00000,0.76983,1.20000,0.96089,1.40000,1.15138,1.60000,1.34130,1.80000,1.53067,2.00000,1.71949,2.20000,1.90777,2.40000,2.09554,2.60000,2.28282,2.80000,2.46807,3.00000,2.51677,3.20000,2.42980,3.40000,2.22980,3.60000,2.02980,3.80000,1.82980,4.00000,1.62980,4.20000,1.42980,4.40000,1.32764,4.60000,1.47008,4.80000,1.64687,4.98650,1.80786,5.15483,1.96948,5.32218,2.13291,5.48981,2.29803,5.65766,2.46466,5.82564,2.63260,5.99369,2.80065,6.16174,2.96871,6.32979,3.13676,6.49785,3.30482,6.66590,3.47287,6.83396,3.64092,7.00201,3.80898,7.17007,3.97703,7.33812,4.14509,7.50618,4.31314,7.67423,4.48120,7.84229,4.64925,8.01034,4.81731,8.17840,4.98536,8.30938,5.15156,8.34509,5.32639,8.34483,5.50996,8.33535,5.70222,8.33034,5.90222,8.28440,6.10222,8.23634,6.30222,8.20175,6.50222,8.22584,6.70222,8.17384,6.90222,8.16600,7.10222,8.20193,7.30222,8.21510,7.50222,8.18567,7.70222,8.22090,7.66258,8.26089
0.00000,0.20000,0.00000,0.40000,0.19541,0.60000,0.39034,0.80000,0.58479,1.00000,0.77874,1.20000,0.97219,1.40000,1.16514,1.60000,1.35759,1.80000,1.54954,2.00000,1.74100,2.20000,1.93197,2.40000,2.12247,2.60000,2.31217,2.80000,2.50060,3.00000,2.54890,3.20000,2.45733,3.40000,2.25733,3.60000,2.05733,3.80000,1.85733,4.00000,1.65733,4.20000,1.45733,4.40000,1.35200,4.60000,1.49713,4.80000,1.67339,4.98514,1.83371,5.15222,1.99436,5.31814,2.15666,5.48433,2.32051,5.65071,2.48578,5.81722,2.65230,5.98380,2.81887,6.15037,2.98545,6.31695,3.15202,6.48352,3.31860,6.65010,3.48517,6.81667,3.65175,6.98325,3.81832,7.14982,3.98490,7.31640,4.15147,7.48297,4.31805,7.64955,4.48462,7.81612,4.65120,7.98270,4.81777,8.14927,4.98435,8.28218,5.14924,8.31707,5.32255,8.31745,5.50455,8.30989,5.69528,8.30429,5.89526,8.25719,6.09526,8.20806,6.29526,8.17252,6.49525,8.19646,6.69525,8.14439,6.89525,8.13648,7.09525,8.17241,7.29525,8.18558,7.49525,8.15615,7.69525,8.19138,7.65561,8.23136
