0.00000,0.07592,0.00000,0.16344,0.09448,0.20773,0.13309,0.22246,0.16940,0.29695,0.24124,0.27092,0.30042,0.36661,0.31415,0.46868,0.37855,0.50751,0.35396,0.56867,0.28781,0.60069,0.36745,0.67670,0.34761,0.64493,0.36074,0.75430,0.37364,0.78877,0.43335,0.89420,0.54180,1.01628,0.58429,1.08058,0.63903,1.09024,0.68936,1.08156,0.73987,1.02399,0.85295,1.09837,0.96307,1.15054,1.01367,1.20528,0.98268,1.18325,1.08174,1.22171,1.17375,1.26765,1.24096,1.25356,1.19950,1.18724,1.21240,1.25849,1.21704,1.24239,1.25466,1.33223,1.29015,1.34806,1.38834,1.29781,1.46696,1.37143,1.46343,1.41425,1.49202,1.43823,1.46579,1.46512,1.47097,1.44931,1.43071,1.53744,1.45882,1.50560,1.57246,1.57143,1.65273,1.55605,1.69527,1.56882,1.73288,1.56866,1.75484,1.65763,1.78651,1.66875,1.71908,1.62706,1.74349,1.64602,1.73324,1.68497,1.71054,1.73257,1.78228,1.76875,1.76235,1.86811,1.80622,1.81985,1.83707,1.81425,1.84314,1.87307,1.87884,1.90619,1.84148,1.88160,1.79961,1.91275,1.75997,1.95273
0.00000,0.20000,0.00000,0.40000,0.19789,0.60000,0.39533,0.80000,0.59230,1.00000,0.78878,1.20000,0.98477,1.40000,1.18026,1.60000,1.37523,1.80000,1.56970,2.00000,1.76364,2.20000,1.95708,2.40000,2.15001,2.60000,2.34245,2.80000,2.53379,3.00000,2.58629,3.20000,2.49453,3.40000,2.29453,3.60000,2.09453,3.80000,1.89453,4.00000,1.69453,4.20000,1.49453,4.40000,1.38890,4.60000,1.53945,4.80000,1.71595,4.98303,1.87643,5.14808,2.03686,5.31166,2.19877,5.47540,2.36202,5.63923,2.52588,5.80309,2.68974,5.96695,2.85360,6.13081,3.01746,6.29467,3.18132,6.45854,3.34518,6.62240,3.50904,6.78626,3.67290,6.95012,3.83677,7.11398,4.00063,7.27784,4.16449,7.44170,4.32835,7.60556,4.49221,7.76942,4.65607,7.93328,4.81993,8.09714,4.98379,8.22521,5.14586,8.25642,5.31598,8.25483,5.49452,8.24771,5.68163,8.24416,5.87792,8.19754,6.07792,8.14716,6.27792,8.11048,6.47792,8.13438,6.67792,8.08229,6.87792,8.07436,7.07792,8.11029,7.27792,8.12346,7.47791,8.09402,7.67791,8.12926,7.63827,8.16924
0.00000,0.20000,0.00000,0.40000,0.19955,0.60000,0.39870,0.80000,0.59742,1.00000,0.79571,1.20000,0.99356,1.40000,1.19095,1.60000,1.38788,1.80000,1.58433,2.00000,1.78032,2.20000,1.97583,2.40000,2.17087,2.60000,2.36483,2.80000,2.55668,3.00000,2.61075,3.20000,2.51626,3.40000,2.31878,3.60000,2.12044,3.80000,1.92129,4.00000,1.72135,4.20000,1.52250,4.40000,1.41544,4.60000,1.56877,4.79923,1.74430,4.98083,1.90378,5.14457,2.06289,5.30661,2.22338,5.46880,2.38513,5.63107,2.54743,5.79337,2.70972,5.95566,2.87202,6.11796,3.03432,6.28026,3.19661,6.44255,3.35891,6.60485,3.52121,6.76715,3.68350,6.92944,3.84580,7.09174,4.00810,7.25404,4.17039,7.41633,4.33269,7.57863,4.49499,7.74093,4.65729,7.90322,4.81958,8.06497,4.98185,8.19319,5.14242,8.22423,5.31075,8.22395,5.48749,8.21942,5.67283,8.21748,5.86735,8.17031,6.06735,8.11891,6.26735,8.08132,6.46735,8.10517,6.66735,8.05307,6.86735,8.04513,7.06735,8.08106,7.26734,8.09423,7.46734,8.06480,7.66734,8.10003,7.62770,8.14001
0.00000,0.20000,0.00000,0.40000,0.19788,0.60000,0.39531,0.80000,0.59227,1.00000,0.78874,1.20000,0.98471,1.40000,1.18017,1.60000,1.37512,1.80000,1.56955,2.00000,1.76346,2.20000,1.95684,2.40000,2.14972,2.60000,2.34209,2.80000,2.53397,3.00000,2.59032,3.20000,2.49375,3.40000,2.29462,3.60000,2.09462,3.80000,1.89462,4.00000,1.69462,4.20000,1.49462,4.40000,1.38530,4.60000,1.54484,4.80000,1.72114,4.98276,1.88142,5.14756,2.04160,5.31087,2.20325,5.47433,2.36621,5.63789,2.52980,5.80147,2.69338,5.96505,2.85696,6.12864,3.02055,6.29222,3.18413,6.45581,3.34772,6.61939,3.51130,6.78297,3.67488,6.94656,3.83847,7.11014,4.00205,7.27372,4.16563,7.43731,4.32922,7.60089,4.49280,7.76448,4.65639,7.92806,4.81997,8.09130,4.98354,8.21885,5.14530,8.24696,5.31491,8.24461,5.49289,8.24018,5.67954,8.23861,5.87545,8.19127,6.07545,8.13899,6.27545,8.10064,6.47545,8.12444,6.67545,8.07234,6.87545,8.06440,7.07545,8.10033,7.27545,8.11350,7.47545,8.08406,7.67545,8.11930,7.63581,8.15928
0.00000,0.20000,0.00000,0.40000,0.19670,0.60000,0.39291,0.80000,0.58862,1.00000,0.78382,1.20000,0.97850,1.40000,1.17264,1.60000,1.36626,1.80000,1.55933,2.00000,1.75187,2.20000,1.94388,2.40000,2.13537,2.60000,2.32635,2.80000,2.51685,3.00000,2.57408,3.20000,2.47395,3.40000,2.27395,3.60000,2.07395,3.80000,1.87395,4.00000,1.67395,4.20000,1.47395,4.40000,1.36097,4.60000,1.52243,4.80000,1.69842,4.98388,1.85853,5.14976,2.01882,5.31432,2.18073,5.47910,2.34411,5.64402,2.50880,5.80901,2.67381,5.97402,2.83882,6.13903,3.00383,6.30404,3.16884,6.46905,3.33385,6.63407,3.49887,6.79908,3.66388,6.96409,3.82889,7.12910,3.99390,7.29411,4.15891,7.45912,4.32392,7.62413,4.48893,7.78914,4.65394,7.95415,4.81895,8.11916,4.98396,8.24829,5.14718,8.27564,5.31832,8.27346,5.49791,8.27160,5.68638,8.27164,5.88428,8.22310,6.08428,8.16986,6.28428,8.13070,6.48428,8.15447,6.68428,8.10236,6.88428,8.09442,7.08428,8.13035,7.28428,8.14352,7.48428,8.11408,7.68428,8.14932,7.64464,8.18930
0.00000,0.20000,0.00000,0.40000,0.19666,0.60000,0.39284,0.80000,0.58851,1.00000,0.78367,1.20000,0.97830,1.40000,1.17239,1.60000,1.36594,1.80000,1.55894,2.00000,1.75140,2.20000,1.94332,2.40000,2.13471,2.60000,2.32559,2.80000,2.51597,3.00000,2.57614,3.20000,2.47449,3.40000,2.27457,3.60000,2.07457,3.80000,1.87457,4.00000,1.67457,4.20000,1.47457,4.40000,1.35851,4.60000,1.52248,4.80000,1.69845,4.98388,1.85855,5.14976,2.01882,5.31432,2.18070,5.47910,2.34407,5.64402,2.50875,5.80901,2.67376,5.97403,2.83877,6.13904,3.00379,6.30405,3.16880,6.46907,3.33381,6.63408,3.49883,6.79909,3.66384,6.96411,3.82885,7.12912,3.99387,7.29413,4.15888,7.45915,4.32389,7.62416,4.48891,7.78917,4.65392,7.95419,4.81893,8.11920,4.98395,8.24822,5.14716,8.27406,5.31822,8.27156,5.49771,8.27176,5.68618,8.27284,5.88413,8.22409,6.08413,8.16992,6.28413,8.12991,6.48413,8.15366,6.68413,8.10155,6.88413,8.09361,7.08413,8.12954,7.28413,8.14271,7.48413,8.11327,7.68413,8.14851,7.64449,8.18849
0.00000,0.20000,0.00000,0.40000,0.19908,0.60000,0.39774,0.80000,0.59594,1.00000,0.79369,1.20000,0.99096,1.40000,1.18774,1.60000,1.38403,1.80000,1.57982,2.00000,1.77511,2.20000,1.96989,2.40000,2.16417,2.60000,2.35795,2.80000,2.55068,3.00000,2.61343,3.20000,2.50990,3.40000,2.31121,3.60000,2.11163,3.80000,1.91163,4.00000,1.71195,4.20000,1.51330,4.40000,1.39601,4.60000,1.56319,4.80000,1.73992,4.98184,1.90048,5.14575,2.06073,5.30802,2.22231,5.47038,2.38471,5.63278,2.54711,5.79519,2.70952,5.95759,2.87192,6.11999,3.03432,6.28240,3.19673,6.44480,3.35913,6.60720,3.52153,6.76961,3.68394,6.93201,3.84634,7.09442,4.00875,7.25682,4.17115,7.41922,4.33355,7.58163,4.49596,7.74403,4.65836,7.90643,4.82076,8.06724,4.98309,8.19335,5.14360,8.21661,5.31161,8.21312,5.48785,8.21461,5.67297,8.21590,5.86741,8.16699,6.06741,8.11187,6.26741,8.07102,6.46741,8.09475,6.66741,8.04265,6.86741,8.03470,7.06741,8.07063,7.26741,8.08380,7.46741,8.05437,7.66741,8.08960,7.62777,8.12959
0.00000,0.20000,0.00000,0.40000,0.19223,0.60000,0.38392,0.80000,0.57506,1.00000,0.76564,1.20000,0.95568,1.40000,1.14516,1.60000,1.33409,1.80000,1.52248,2.00000,1.71034,2.20000,1.89769,2.40000,2.08454,2.60000,2.27093,2.80000,2.45687,3.00000,2.51768,3.20000,2.40794,3.40000,2.20794,3.60000,2.00794,3.80000,1.80794,4.00000,1.60794,4.20000,1.40794,4.40000,1.28504,4.60000,1.45313,4.80000,1.62997,4.98734,1.79096,5.15648,1.95266,5.32475,2.11619,5.49336,2.28145,5.66222,2.44831,5.83125,2.61657,6.00040,2.78576,6.16959,2.95495,6.33879,3.12414,6.50798,3.29334,6.67717,3.46253,6.84636,3.63172,7.01555,3.80091,7.18474,3.97010,7.35394,4.13929,7.52313,4.30849,7.69232,4.47768,7.86151,4.64687,8.03070,4.81606,8.19989,4.98525,8.33492,5.15274,8.36032,5.32839,8.35909,5.51276,8.36170,5.70649,8.36293,5.90649,8.31301,6.10649,8.25726,6.30649,8.21593,6.50648,8.23956,6.70648,8.18746,6.90648,8.17951,7.10648,8.21544,7.30648,8.22861,7.50648,8.19918,7.70648,8.23441,7.66684,8.27439
0.00000,0.20000,0.00000,0.40000,0.19409,0.60000,0.38766,0.80000,0.58070,1.00000,0.77321,1.20000,0.96517,1.40000,1.15659,1.60000,1.34747,1.80000,1.53781,2.00000,1.72761,2.20000,1.91690,2.40000,2.10568,2.60000,2.29398,2.80000,2.48182,3.00000,2.54591,3.20000,2.43510,3.40000,2.23510,3.60000,2.03510,3.80000,1.83510,4.00000,1.63510,4.20000,1.43510,4.40000,1.30990,4.60000,1.48103,4.80000,1.65636,4.98595,1.81602,5.15383,1.97627,5.32072,2.13838,5.48795,2.30224,5.65542,2.46771,5.82308,2.63459,5.99085,2.80241,6.15867,2.97022,6.32648,3.13803,6.49429,3.30584,6.66210,3.47366,6.82992,3.64147,6.99773,3.80928,7.16554,3.97710,7.33336,4.14491,7.50117,4.31272,7.66898,4.48054,7.83679,4.64835,8.00461,4.81616,8.17242,4.98397,8.30669,5.15011,8.33083,5.32416,8.32974,5.50685,8.33351,5.69887,8.33625,5.89887,8.28623,6.09887,8.22954,6.29887,8.18738,6.49887,8.21095,6.69887,8.15885,6.89887,8.15090,7.09887,8.18683,7.29887,8.20000,7.49887,8.17057,7.69887,8.20580,7.65922,8.24578
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.59979,1.00000,0.79917,1.20000,0.99811,1.40000,1.19660,1.60000,1.39464,1.80000,1.59222,2.00000,1.78932,2.20000,1.98547,2.40000,2.18032,2.60000,2.37388,2.80000,2.56614,3.00000,2.63611,3.20000,2.52688,3.40000,2.33060,3.60000,2.13343,3.80000,1.93548,4.00000,1.73679,4.20000,1.53923,4.40000,1.41533,4.60000,1.59268,4.79923,1.76820,4.97964,1.92762,5.14225,2.08644,5.30298,2.24654,5.46380,2.40740,5.62467,2.56827,5.78553,2.72913,5.94639,2.88999,6.10726,3.05086,6.26812,3.21172,6.42899,3.37258,6.58985,3.53345,6.75071,3.69431,6.91158,3.85517,7.07244,4.01604,7.23330,4.17690,7.39417,4.33776,7.55503,4.49863,7.71589,4.65949,7.87592,4.82031,8.03502,4.98105,8.16273,5.14013,8.18364,5.30632,8.18153,5.48071,8.18377,5.66394,8.18522,5.85639,8.13880,6.05615,8.08355,6.25615,8.04313,6.45615,8.06950,6.65615,8.02076,6.85615,8.01686,7.05615,8.05279,7.25615,8.06596,7.45615,8.03652,7.65615,8.07176,7.61651,8.11174
0.00000,0.20000,0.00000,0.40000,0.19955,0.60000,0.39869,0.80000,0.59742,1.00000,0.79571,1.20000,0.99356,1.40000,1.19096,1.60000,1.38790,1.80000,1.58436,2.00000,1.78036,2.20000,1.97588,2.40000,2.17093,2.60000,2.36551,2.80000,2.55817,3.00000,2.62919,3.20000,2.51674,3.40000,2.31926,3.60000,2.12092,3.80000,1.92175,4.00000,1.72180,4.20000,1.52291,4.40000,1.39516,4.60000,1.57460,4.80000,1.74995,4.98127,1.90923,5.14471,2.06813,5.30648,2.22838,5.46840,2.38987,5.63040,2.55189,5.79243,2.71392,5.95446,2.87595,6.11648,3.03797,6.27851,3.20000,6.44054,3.36203,6.60256,3.52405,6.76459,3.68608,6.92662,3.84811,7.08864,4.01014,7.25067,4.17216,7.41270,4.33419,7.57472,4.49622,7.73675,4.65824,7.89878,4.82027,8.06028,4.98227,8.19179,5.14275,8.21328,5.31055,8.21278,5.48671,8.21655,5.67188,8.21849,5.86639,8.17159,6.06639,8.11562,6.26639,8.07470,6.46639,8.10094,6.66639,8.05214,6.86639,8.04818,7.06639,8.08411,7.26639,8.09728,7.46639,8.06785,7.66639,8.10308,7.62675,8.14306
0.00000,0.20000,0.00000,0.40000,0.19928,0.60000,0.39814,0.80000,0.59658,1.00000,0.79459,1.20000,0.99215,1.40000,1.18925,1.60000,1.38589,1.80000,1.58205,2.00000,1.77774,2.20000,1.97254,2.40000,2.16605,2.60000,2.35829,2.80000,2.54925,3.00000,2.62295,3.20000,2.50892,3.40000,2.31114,3.60000,2.11251,3.80000,1.91307,4.00000,1.71307,4.20000,1.51389,4.40000,1.38578,4.60000,1.56894,4.80000,1.74414,4.98155,1.90336,5.14527,2.06230,5.30736,2.22267,5.46962,2.38433,5.63196,2.54672,5.79435,2.70910,5.95673,2.87148,6.11911,3.03386,6.28149,3.19624,6.44387,3.35862,6.60625,3.52101,6.76864,3.68339,6.93102,3.84577,7.09340,4.00815,7.25578,4.17053,7.41816,4.33291,7.58054,4.49530,7.74293,4.65768,7.90531,4.82006,8.06735,4.98242,8.19888,5.14325,8.21877,5.31135,8.21775,5.48780,8.22198,5.67329,8.22465,5.86819,8.17732,6.06819,8.12075,6.26819,8.07938,6.46819,8.10556,6.66819,8.05674,6.86819,8.05277,7.06819,8.08870,7.26819,8.10187,7.46819,8.07243,7.66819,8.10767,7.62854,8.14765
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.59976,1.00000,0.79910,1.20000,0.99799,1.40000,1.19642,1.60000,1.39439,1.80000,1.59188,2.00000,1.78889,2.20000,1.98541,2.40000,2.18144,2.60000,2.37629,2.80000,2.56982,3.00000,2.64710,3.20000,2.53231,3.40000,2.33523,3.60000,2.13725,3.80000,1.93842,4.00000,1.73877,4.20000,1.54013,4.40000,1.40987,4.60000,1.59557,4.79951,1.77080,4.97975,1.92999,5.14223,2.08861,5.30284,2.24855,5.46355,2.40930,5.62430,2.57005,5.78505,2.73080,5.94580,2.89155,6.10655,3.05230,6.26730,3.21305,6.42805,3.37380,6.58880,3.53455,6.74955,3.69530,6.91030,3.85605,7.07105,4.01680,7.23180,4.17755,7.39255,4.33830,7.55330,4.49905,7.71405,4.65980,7.87480,4.82055,8.03392,4.98122,8.16332,5.14032,8.18088,5.30638,8.17887,5.48065,8.18298,5.66383,8.18579,5.85631,8.13902,6.05608,8.08170,6.25608,8.03960,6.45608,8.06575,6.65608,8.01693,6.85608,8.01294,7.05608,8.04887,7.25607,8.06204,7.45607,8.03261,7.65607,8.06784,7.61643,8.10782
0.00000,0.20000,0.00000,0.40000,0.19615,0.60000,0.39183,0.80000,0.58704,1.00000,0.78175,1.20000,0.97597,1.40000,1.16969,1.60000,1.36291,1.80000,1.55562,2.00000,1.74784,2.20000,1.93957,2.40000,2.13042,2.60000,2.31998,2.80000,2.50825,3.00000,2.58279,3.20000,2.46095,3.40000,2.26095,3.60000,2.06095,3.80000,1.86095,4.00000,1.66095,4.20000,1.46095,4.40000,1.32414,4.60000,1.50877,4.80000,1.68324,4.98456,1.84207,5.15117,2.00122,5.31663,2.16211,5.48240,2.32467,5.64841,2.48876,5.81460,2.65424,5.98089,2.82057,6.14722,2.98690,6.31356,3.15323,6.47989,3.31957,6.64622,3.48590,6.81255,3.65223,6.97889,3.81856,7.14522,3.98490,7.31155,4.15123,7.47788,4.31756,7.64422,4.48390,7.81055,4.65023,7.97688,4.81656,8.14322,4.98289,8.28156,5.14783,8.30301,5.32037,8.30440,5.50161,8.31221,5.69230,8.31631,5.89230,8.26787,6.09230,8.20990,6.29230,8.16736,6.49230,8.19343,6.69230,8.14461,6.89230,8.14062,7.09230,8.17655,7.29230,8.18972,7.49230,8.16029,7.69230,8.19552,7.65265,8.23550
0.00000,0.20000,0.00000,0.40000,0.19348,0.60000,0.38645,0.80000,0.57889,1.00000,0.77080,1.20000,0.96217,1.40000,1.15301,1.60000,1.34331,1.80000,1.53309,2.00000,1.72234,2.20000,1.91110,2.40000,2.09936,2.60000,2.28715,2.80000,2.47450,3.00000,2.55102,3.20000,2.42685,3.40000,2.22685,3.60000,2.02685,3.80000,1.82685,4.00000,1.62685,4.20000,1.42685,4.40000,1.28838,4.60000,1.47720,4.80000,1.65413,4.98614,1.81511,5.15413,1.97656,5.32108,2.13972,5.48830,2.30449,5.65573,2.47071,5.82329,2.63822,5.99092,2.80586,6.15856,2.97349,6.32619,3.14113,6.49383,3.30876,6.66146,3.47640,6.82910,3.64403,6.99673,3.81167,7.16437,3.97930,7.33200,4.14694,7.49964,4.31457,7.66727,4.48221,7.83491,4.64984,8.00254,4.81748,8.17018,4.98511,8.30851,5.15128,8.32761,5.32523,8.32759,5.50787,8.33493,5.70001,8.33871,5.90001,8.29038,6.10001,8.23155,6.30001,8.18824,6.50001,8.21427,6.70001,8.16544,6.90001,8.16145,7.10001,8.19738,7.30001,8.21055,7.50001,8.18112,7.70001,8.21635,7.66036,8.25634
0.00000,0.20000,0.00000,0.40000,0.19907,0.60000,0.39771,0.80000,0.59589,1.00000,0.79362,1.20000,0.99086,1.40000,1.18761,1.60000,1.38386,1.80000,1.57960,2.00000,1.77483,2.20000,1.96954,2.40000,2.16374,2.60000,2.35743,2.80000,2.55062,3.00000,2.63523,3.20000,2.51476,3.40000,2.31570,3.60000,2.11573,3.80000,1.91573,4.00000,1.71573,4.20000,1.51660,4.40000,1.37934,4.60000,1.57229,4.80000,1.74857,4.98139,1.90873,5.14489,2.06852,5.30669,2.22964,5.46860,2.39159,5.63055,2.55354,5.79250,2.71549,5.95445,2.87743,6.11640,3.03938,6.27834,3.20133,6.44029,3.36328,6.60224,3.52523,6.76419,3.68718,6.92614,3.84912,7.08809,4.01107,7.25003,4.17302,7.41198,4.33497,7.57393,4.49692,7.73588,4.65886,7.89783,4.82081,8.05871,4.98271,8.18966,5.14306,8.20519,5.31047,8.20334,5.48616,8.20946,5.67094,8.21231,5.86510,8.16495,6.06510,8.10563,6.26510,8.06198,6.46510,8.08797,6.66510,8.03915,6.86510,8.03516,7.06510,8.07109,7.26510,8.08426,7.46510,8.05482,7.66510,8.09006,7.62546,8.13004
0.00000,0.20000,0.00000,0.40000,0.20000,0.60000,0.40000,0.80000,0.59977,1.00000,0.79911,1.20000,0.99802,1.40000,1.19649,1.60000,1.39449,1.80000,1.59202,2.00000,1.78909,2.20000,1.98514,2.40000,2.17989,2.60000,2.37333,2.80000,2.56548,3.00000,2.65228,3.20000,2.52970,3.40000,2.33342,3.60000,2.13626,3.80000,1.93835,4.00000,1.73970,4.20000,1.54217,4.40000,1.40200,4.60000,1.59384,4.79990,1.76917,4.98021,1.92845,5.14274,2.08720,5.30346,2.24727,5.46427,2.40812,5.62512,2.56897,5.78597,2.72982,5.94682,2.89067,6.10767,3.05152,6.26852,3.21237,6.42937,3.37322,6.59022,3.53407,6.75107,3.69492,6.91192,3.85577,7.07277,4.01662,7.23362,4.17747,7.39447,4.33832,7.55532,4.49917,7.71617,4.66002,7.87615,4.82083,8.03521,4.98155,8.16726,5.14083,8.18355,5.30705,8.18270,5.48154,8.18967,5.66510,8.19379,5.85804,8.15074,6.05804,8.09524,6.25804,8.05604,6.45804,8.08782,6.65804,8.04586,6.85804,8.04592,7.05804,8.08185,7.25804,8.09502,7.45804,8.06558,7.65804,8.10082,7.61840,8.14080
0.00000,0.20000,0.00000,0.40000,0.19246,0.60000,0.38440,0.80000,0.57583,1.00000,0.76674,1.20000,0.95713,1.40000,1.14700,1.60000,1.33636,1.80000,1.52521,2.00000,1.71356,2.20000,1.90143,2.40000,2.08884,2.60000,2.27580,2.80000,2.46234,3.00000,2.54566,3.20000,2.41550,3.40000,2.21550,3.60000,2.01550,3.80000,1.81550,4.00000,1.61550,4.20000,1.41550,4.40000,1.26907,4.60000,1.45680,4.80000,1.63366,4.98716,1.79462,5.15612,1.95621,5.32419,2.11960,5.49259,2.28467,5.66124,2.45132,5.83007,2.61936,5.99901,2.78834,6.16799,2.95732,6.33697,3.12630,6.50596,3.29529,6.67494,3.46427,6.84392,3.63325,7.01290,3.80223,7.18189,3.97122,7.35087,4.14020,7.51985,4.30918,7.68883,4.47816,7.85782,4.64715,8.02680,4.81613,8.19578,4.98511,8.33895,5.15280,8.35806,5.32835,8.35923,5.51272,8.36718,5.70672,8.37095,5.90672,8.32657,6.10672,8.27022,6.30672,8.23024,6.50672,8.26189,6.70672,8.21984,6.90672,8.21984,7.10672,8.25577,7.30672,8.26894,7.50672,8.23951,7.70672,8.27474,7.66707,8.31472
